,0,1,2,3,4
0,0.7064000682464167,0.4411798018898243,0.32211454064195366,0.10679306503799668,0.13663102417916329
1,0.48176498366093423,0.14724405821991593,0.5640894894019185,hardik,0.9212679175464058
2,0.3737049937801271,0.6004139654206786,0.8137186392573731,0.242490390840573,0.7849188900496511
3,0.5049337162616545,0.33448225879536075,0.9819738856344109,0.7383117174165302,0.4082260484110626
4,0.09372142129685301,0.6297991775133902,0.6288995057647224,0.7629439534133464,0.2953911812238821
5,0.7452400679689773,0.5720259919663803,0.11852797542428861,0.1595626693356792,0.7771596350192451
6,0.34909800066885033,0.44420848061824214,0.4240910938572299,0.6068629899880865,0.004613721234908663
7,0.3288221527689811,0.15326273475085694,0.31340908071744167,0.671975178029004,0.5137540680238916
8,0.4218429333413133,0.576487288324131,0.7570753053351202,0.3085924785833907,0.2722639359817256
9,0.8186386547322497,0.18197020625628724,0.692264706818102,0.8816622455994588,0.28491813140022704
10,0.06429996811632044,0.17965770244625456,0.13463107182242562,0.021062689722015082,0.19823993207030244
11,0.3497170880355728,0.9731592070901004,0.8059704698318182,0.2041727706544103,0.5035887580758963
12,0.17036968788333706,0.01992690449986767,0.8162783377867624,0.4925124148756549,0.28579477367402495
13,0.9263604552973711,0.13306732939829025,0.18961401451092674,0.24234351667508558,0.08141089799271162
14,0.5963128292506676,0.3372912507509913,0.2888097556283654,0.07313317817843357,0.5983215724494052
15,0.3812149480512367,0.27587127522977284,0.9791099690361859,0.3492509984777056,0.05187479440813669
16,0.6732339268394862,0.3365429797201487,0.44216626208796117,0.7678657805518981,0.04823970678092826
17,0.4388638042062728,0.34687682839898837,0.2587739783379991,0.28242123596958246,0.8045011440106632
18,0.06239259876354886,0.8246960128082111,0.527661481375037,0.4061680985169891,0.21159727116769456
19,0.8579465100437267,0.30039064697338147,0.24816172759006705,0.11851433880709428,0.8590761349484934
20,0.6366692183975539,0.7711662652957209,0.5409218527942966,0.6871105289076865,0.45235564092974745
21,0.9809482768239343,0.9945321511026527,0.4635116312194326,0.8222666641980655,0.4274096077797035
22,0.45446134274597116,0.1070424525172653,0.9884017252782841,0.6954825610238609,0.8224268288462936
23,0.7866650541887334,0.32571078238839013,0.7566041826046758,0.9747331908009222,0.1914427271529372
24,0.8682639078442943,0.18586102892126477,0.128918747975858,0.692779642333551,0.6465197043344484
25,0.8325640919621002,0.14231425620782612,0.03668807662036622,0.5205194141346782,0.11612882671036184
26,0.3293835793323341,0.845444323732513,0.8738892446579535,0.40720356459880225,0.790525822420717
27,0.43293009118842285,0.9471592118044208,0.4288516657354753,0.09929572929517216,0.978985528454864
28,0.21065533882113752,0.6743469433683199,0.1035810166887865,0.33898579429962183,0.8896355058351693
29,0.4151386614364917,0.2075002693511252,0.535329434657998,0.25715585758204285,0.2721542477366413
30,0.06855992072792316,0.32965570651080234,0.9023178784561159,0.6201035440469017,0.7289755419777799
31,0.31969996245362775,0.6382265171824192,0.8061564667145785,0.41655749329484604,0.9185522921503311
32,0.9623794665049342,0.5497656267492901,0.6228249365675912,0.18700645391353843,0.4240446335551371
